"1"," PrÃ.cipitations.dans.les.6.derniÃ.res.heures"
"1"," PrÃ.cipitations.dans.les.12.derniÃ.res.heures"
"1","
"
"1"," Min.   :-0.100                              "
"1"," Min.   :-0.100                               "
"1","
"
"1"," 1st Qu.: 0.000                              "
"1"," 1st Qu.: 0.000                               "
"1","
"
"1"," Median : 0.000                              "
"1"," Median : 0.000                               "
"1","
"
"1"," Mean   : 0.412                              "
"1"," Mean   : 0.836                               "
"1","
"
"1"," 3rd Qu.: 0.000                              "
"1"," 3rd Qu.: 0.200                               "
"1","
"
"1"," Max.   :39.900                              "
"1"," Max.   :42.000                               "
"1","
"
"1"," NA's   :10854                               "
"1"," NA's   :10962                                "
"1","
"
"1",""
"1"," PrÃ.cipitations.dans.les.24.derniÃ.res.heures"
"1"," PhÃ.nomÃ.ne.spÃ.cial.1"
"1"," PhÃ.nomÃ.ne.spÃ.cial.2"
"1"," PhÃ.nomÃ.ne.spÃ.cial.3"
"1","
"
"1"," Min.   :-0.100                               "
"1"," Min.   : 710.0        "
"1"," Min.   : 710          "
"1"," Min.   :1113          "
"1","
"
"1"," 1st Qu.: 0.000                               "
"1"," 1st Qu.: 710.0        "
"1"," 1st Qu.:1104          "
"1"," 1st Qu.:3100          "
"1","
"
"1"," Median : 0.000                               "
"1"," Median : 710.0        "
"1"," Median :1106          "
"1"," Median :3100          "
"1","
"
"1"," Mean   : 1.666                               "
"1"," Mean   : 715.1        "
"1"," Mean   :1102          "
"1"," Mean   :3062          "
"1","
"
"1"," 3rd Qu.: 1.400                               "
"1"," 3rd Qu.: 710.0        "
"1"," 3rd Qu.:1108          "
"1"," 3rd Qu.:3100          "
"1","
"
"1"," Max.   :47.700                               "
"1"," Max.   :3100.0        "
"1"," Max.   :1123          "
"1"," Max.   :3199          "
"1","
"
"1"," NA's   :12892                                "
"1"," NA's   :20571         "
"1"," NA's   :20581         "
"1"," NA's   :26536         "
"1","
"
"1",""
"1"," PhÃ.nomÃ.ne.spÃ.cial.4"
"1"," NÃ.bulositÃ..couche.nuageuse.1"
"1","  Type.nuage.1   "
"1"," Hauteur.de.base.1"
"1"," NÃ.bulositÃ..couche.nuageuse.2"
"1","
"
"1"," Min.   :3100          "
"1"," Min.   :0.000                 "
"1"," Min.   : 0.000  "
"1"," Min.   :   0     "
"1"," Min.   :1.000                 "
"1","
"
"1"," 1st Qu.:3100          "
"1"," 1st Qu.:2.000                 "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 420     "
"1"," 1st Qu.:5.000                 "
"1","
"
"1"," Median :3100          "
"1"," Median :5.000                 "
"1"," Median : 6.000  "
"1"," Median :1110     "
"1"," Median :7.000                 "
"1","
"
"1"," Mean   :3100          "
"1"," Mean   :4.552                 "
"1"," Mean   : 5.202  "
"1"," Mean   :1853     "
"1"," Mean   :6.165                 "
"1","
"
"1"," 3rd Qu.:3100          "
"1"," 3rd Qu.:7.000                 "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:2100     "
"1"," 3rd Qu.:8.000                 "
"1","
"
"1"," Max.   :3100          "
"1"," Max.   :9.000                 "
"1"," Max.   :59.000  "
"1"," Max.   :9000     "
"1"," Max.   :8.000                 "
"1","
"
"1"," NA's   :34793         "
"1"," NA's   :13846                 "
"1"," NA's   :25287   "
"1"," NA's   :14595    "
"1"," NA's   :25568                 "
"1","
"
"1",""
"1","  Type.nuage.2  "
"1"," Hauteur.de.base.2"
"1"," NÃ.bulositÃ..couche.nuageuse.3"
"1","  Type.nuage.3  "
"1"," Hauteur.de.base.3"
"1","  Type.nuage.4  "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 150     "
"1"," Min.   :1.00                  "
"1"," Min.   :0.00   "
"1"," Min.   : 360     "
"1"," Min.   :0.00   "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 960     "
"1"," 1st Qu.:6.00                  "
"1"," 1st Qu.:3.00   "
"1"," 1st Qu.:1200     "
"1"," 1st Qu.:8.00   "
"1","
"
"1"," Median :6.000  "
"1"," Median :1620     "
"1"," Median :7.00                  "
"1"," Median :6.00   "
"1"," Median :1800     "
"1"," Median :8.00   "
"1","
"
"1"," Mean   :4.352  "
"1"," Mean   :2453     "
"1"," Mean   :6.93                  "
"1"," Mean   :5.59   "
"1"," Mean   :2545     "
"1"," Mean   :8.35   "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:3200     "
"1"," 3rd Qu.:8.00                  "
"1"," 3rd Qu.:8.00   "
"1"," 3rd Qu.:3180     "
"1"," 3rd Qu.:9.00   "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :8000     "
"1"," Max.   :8.00                  "
"1"," Max.   :9.00   "
"1"," Max.   :8000     "
"1"," Max.   :9.00   "
"1","
"
"1"," NA's   :31175  "
"1"," NA's   :25711    "
"1"," NA's   :31847                 "
"1"," NA's   :34155  "
"1"," NA's   :31847    "
"1"," NA's   :34267  "
"1","
"
"1",""
"1"," Type.de.tendance.baromÃ.trique.1"
"1"," Temps.prÃ.sent.1  "
"1"," TempÃ.rature..Â.C."
"1"," TempÃ.rature.minimale.sur.12.heures..Â.C."
"1","
"
"1"," Length:34854                    "
"1"," Length:34854      "
"1"," Min.   :-11.30    "
"1"," Min.   :-11.900                          "
"1","
"
"1"," Class :character                "
"1"," Class :character  "
"1"," 1st Qu.:  7.40    "
"1"," 1st Qu.:  4.500                          "
"1","
"
"1"," Mode  :character                "
"1"," Mode  :character  "
"1"," Median : 12.10    "
"1"," Median :  9.000                          "
"1","
"
"1","                                 "
"1","                   "
"1"," Mean   : 12.42    "
"1"," Mean   :  8.786                          "
"1","
"
"1","                                 "
"1","                   "
"1"," 3rd Qu.: 17.20    "
"1"," 3rd Qu.: 13.300                          "
"1","
"
"1","                                 "
"1","                   "
"1"," Max.   : 40.50    "
"1"," Max.   : 24.600                          "
"1","
"
"1","                                 "
"1","                   "
"1"," NA's   :1         "
"1"," NA's   :26144                            "
"1","
"
"1",""
"1"," TempÃ.rature.maximale.sur.12.heures..Â.C."
"1"," TempÃ.rature.maximale.sur.24.heures..Â.C."
"1","
"
"1"," Min.   :-6.10                            "
"1"," Mode:logical                             "
"1","
"
"1"," 1st Qu.:10.10                            "
"1"," NA's:34854                               "
"1","
"
"1"," Median :15.40                            "
"1","                                          "
"1","
"
"1"," Mean   :15.84                            "
"1","                                          "
"1","
"
"1"," 3rd Qu.:21.60                            "
"1","                                          "
"1","
"
"1"," Max.   :40.80                            "
"1","                                          "
"1","
"
"1"," NA's   :26144                            "
"1","                                          "
"1","
"
"1",""
"1"," TempÃ.rature.minimale.du.sol.sur.12.heures..en.Â.C."
"1","    Altitude  "
"1"," mois_de_l_annee "
"1","
"
"1"," Min.   :-16.000                                    "
"1"," Min.   :108  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:  4.600                                    "
"1"," 1st Qu.:108  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median :  8.800                                    "
"1"," Median :108  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :  9.047                                    "
"1"," Mean   :108  "
"1"," Mean   : 6.507  "
"1","
"
"1"," 3rd Qu.: 13.500                                    "
"1"," 3rd Qu.:108  "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   : 27.000                                    "
"1"," Max.   :108  "
"1"," Max.   :12.000  "
"1","
"
"1"," NA's   :12608                                      "
"1","              "
"1","                 "
"1","
"
